2021-07-07 15:28:41.263  INFO 12136 --- [http-nio-3338-exec-1] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-07 15:28:41.300  WARN 12136 --- [http-nio-3338-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Failure in @ExceptionHandler com.zhongcheng.jenkins.javajenkins.common.exception.GlobalExceptionHandling#handle(Exception)

org.springframework.web.HttpMediaTypeNotAcceptableException: Could not find acceptable representation
	at org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor.writeWithMessageConverters(AbstractMessageConverterMethodProcessor.java:246)
2021-07-08 17:30:11.150  INFO 3320 --- [main] c.z.j.j.JavaJenkinsApplication           : No active profile set, falling back to default profiles: default
2021-07-08 17:30:13.543  INFO 3320 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 3338 (http)
2021-07-08 17:30:13.556  INFO 3320 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-08 17:30:13.557  INFO 3320 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-07-08 17:30:13.731  INFO 3320 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-08 17:30:13.732  INFO 3320 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2503 ms
2021-07-08 17:30:14.314  INFO 3320 --- [main] atisPlusConfig$$EnhancerBySpringCGLIB$$1 : loading mybatisPlusConfig ......
2021-07-08 17:30:16.209  INFO 3320 --- [main] ginInterceptor$$EnhancerBySpringCGLIB$$1 : load LoginInterceptor ...
2021-07-08 17:30:16.455  INFO 3320 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 82b2e5bf-e153-432c-8255-13e94d3135a4

2021-07-08 17:30:16.589  INFO 3320 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@616f81b5, org.springframework.security.web.context.SecurityContextPersistenceFilter@73ddb7ef, org.springframework.security.web.header.HeaderWriterFilter@26a33cf, org.springframework.security.web.authentication.logout.LogoutFilter@e8c84eb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@141b011a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@f237ae7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4f552aa2, org.springframework.security.web.session.SessionManagementFilter@5e95b0ab, org.springframework.security.web.access.ExceptionTranslationFilter@3d59933, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2a661215]
2021-07-08 17:30:16.630  INFO 3320 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-07-08 17:30:16.937  INFO 3320 --- [main] com.zaxxer.hikari.HikariDataSource       : Jenkins - Starting...
2021-07-08 17:30:17.769  INFO 3320 --- [main] com.zaxxer.hikari.HikariDataSource       : Jenkins - Start completed.
2021-07-08 17:30:17.887  INFO 3320 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 3338 (http) with context path ''
2021-07-08 17:30:17.890  INFO 3320 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-07-08 17:30:18.008  INFO 3320 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-07-08 17:30:18.073  INFO 3320 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2021-07-08 17:30:18.319  INFO 3320 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: createUsingPOST_1
2021-07-08 17:30:18.321  INFO 3320 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: detailUsingPOST_1
2021-07-08 17:30:18.463  INFO 3320 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: indexUsingPOST_1
2021-07-08 17:30:18.465  INFO 3320 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: removeUsingPOST_1
2021-07-08 17:30:18.467  INFO 3320 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: updateUsingPOST_1
2021-07-08 17:30:18.472  INFO 3320 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: createUsingPOST_2
2021-07-08 17:30:18.473  INFO 3320 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: detailUsingPOST_2
2021-07-08 17:30:18.477  INFO 3320 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: indexUsingPOST_2
2021-07-08 17:30:18.478  INFO 3320 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: removeUsingPOST_2
2021-07-08 17:30:18.482  INFO 3320 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: updateUsingPOST_2
2021-07-08 17:30:18.509  INFO 3320 --- [main] c.z.j.j.JavaJenkinsApplication           : Started JavaJenkinsApplication in 8.295 seconds (JVM running for 12.903)
2021-07-08 17:33:52.538  WARN 3320 --- [rebel-change-detector-thread] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.zhongcheng.jenkins.javajenkins.dao.mapper]' package. Please check your configuration.
2021-07-08 17:34:09.170  INFO 15148 --- [main] c.z.j.j.JavaJenkinsApplication           : Starting JavaJenkinsApplication using Java 1.8.0_191 on SC-201811221926 with PID 15148 (C:\Users\Administrator\Desktop\workspace\git-clone\java-jenkins\target\classes started by Administrator in C:\Users\Administrator\Desktop\workspace\git-clone\java-jenkins)
2021-07-08 17:34:09.174  INFO 15148 --- [main] c.z.j.j.JavaJenkinsApplication           : No active profile set, falling back to default profiles: default
2021-07-08 17:34:11.670  INFO 15148 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 3338 (http)
2021-07-08 17:34:11.683  INFO 15148 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-08 17:34:11.685  INFO 15148 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-07-08 17:34:11.844  INFO 15148 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-08 17:34:11.844  INFO 15148 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2589 ms
2021-07-08 17:34:12.219  INFO 15148 --- [main] atisPlusConfig$$EnhancerBySpringCGLIB$$1 : loading mybatisPlusConfig ......
2021-07-08 17:34:14.258  INFO 15148 --- [main] ginInterceptor$$EnhancerBySpringCGLIB$$1 : load LoginInterceptor ...
2021-07-08 17:34:14.450  INFO 15148 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: b0adb0a1-3573-437f-bd49-6d9675e9c26a

2021-07-08 17:34:14.573  INFO 15148 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@14b26e90, org.springframework.security.web.context.SecurityContextPersistenceFilter@3516b881, org.springframework.security.web.header.HeaderWriterFilter@3bf01a01, org.springframework.security.web.authentication.logout.LogoutFilter@1c815814, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@e3c36d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@23ec63af, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@11309dd4, org.springframework.security.web.session.SessionManagementFilter@5627b8eb, org.springframework.security.web.access.ExceptionTranslationFilter@799fb45e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3dd750ba]
2021-07-08 17:34:14.618  INFO 15148 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-07-08 17:34:14.914  INFO 15148 --- [main] com.zaxxer.hikari.HikariDataSource       : Jenkins - Starting...
2021-07-08 17:34:16.340  INFO 15148 --- [main] com.zaxxer.hikari.HikariDataSource       : Jenkins - Start completed.
2021-07-08 17:34:16.450  INFO 15148 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 3338 (http) with context path ''
2021-07-08 17:34:16.451  INFO 15148 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-07-08 17:34:16.475  INFO 15148 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-07-08 17:34:16.519  INFO 15148 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2021-07-08 17:34:16.765  INFO 15148 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: createUsingPOST_1
2021-07-08 17:34:16.767  INFO 15148 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: detailUsingPOST_1
2021-07-08 17:34:16.907  INFO 15148 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: indexUsingPOST_1
2021-07-08 17:34:16.908  INFO 15148 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: removeUsingPOST_1
2021-07-08 17:34:16.910  INFO 15148 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: updateUsingPOST_1
2021-07-08 17:34:16.915  INFO 15148 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: createUsingPOST_2
2021-07-08 17:34:16.919  INFO 15148 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: detailUsingPOST_2
2021-07-08 17:34:16.924  INFO 15148 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: indexUsingPOST_2
2021-07-08 17:34:16.925  INFO 15148 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: removeUsingPOST_2
2021-07-08 17:34:16.929  INFO 15148 --- [main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: updateUsingPOST_2
2021-07-08 17:34:16.958  INFO 15148 --- [main] c.z.j.j.JavaJenkinsApplication           : Started JavaJenkinsApplication in 9.013 seconds (JVM running for 15.485)
2021-07-08 17:34:25.989  WARN 15148 --- [rebel-change-detector-thread] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.zhongcheng.jenkins.javajenkins.dao.mapper]' package. Please check your configuration.
2021-07-08 17:34:30.669  INFO 15148 --- [http-nio-3338-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-07-08 17:34:30.670  INFO 15148 --- [http-nio-3338-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-07-08 17:34:30.674  INFO 15148 --- [http-nio-3338-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2021-07-08 17:34:30.750  INFO 15148 --- [http-nio-3338-exec-1] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-07-08 17:34:30.793  INFO 15148 --- [http-nio-3338-exec-1] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:34:30.811  INFO 15148 --- [http-nio-3338-exec-1] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-08 17:34:36.656  INFO 15148 --- [http-nio-3338-exec-2] c.z.j.j.controller.LoginController       : login successful!
2021-07-08 17:34:36.773  INFO 15148 --- [http-nio-3338-exec-3] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:34:38.224  INFO 15148 --- [http-nio-3338-exec-4] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:34:39.434  INFO 15148 --- [http-nio-3338-exec-5] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:34:41.568  INFO 15148 --- [http-nio-3338-exec-6] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:34:42.891  INFO 15148 --- [http-nio-3338-exec-7] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:34:50.398  INFO 15148 --- [http-nio-3338-exec-8] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:34:50.863  INFO 15148 --- [http-nio-3338-exec-9] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:34:57.417  INFO 15148 --- [http-nio-3338-exec-10] c.z.j.j.controller.LoginController       : login successful!
2021-07-08 17:34:57.536  INFO 15148 --- [http-nio-3338-exec-1] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:35:04.377  INFO 15148 --- [http-nio-3338-exec-2] c.z.j.j.controller.LoginController       : login successful!
2021-07-08 17:35:04.727  INFO 15148 --- [http-nio-3338-exec-3] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:37:10.546  INFO 15148 --- [http-nio-3338-exec-4] c.z.j.j.controller.LoginController       : login successful!
2021-07-08 17:37:10.628  INFO 15148 --- [http-nio-3338-exec-5] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:37:19.714  INFO 15148 --- [http-nio-3338-exec-6] c.z.j.j.controller.LoginController       : login successful!
2021-07-08 17:37:19.852  INFO 15148 --- [http-nio-3338-exec-7] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:38:33.830  WARN 15148 --- [http-nio-3338-exec-8] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.zhongcheng.jenkins.javajenkins.dao.mapper]' package. Please check your configuration.
2021-07-08 17:38:34.299  INFO 15148 --- [http-nio-3338-exec-8] c.z.j.j.s.serviceImpl.LoginServiceImpl   : ssssssssssssssssss:false
2021-07-08 17:38:34.301  INFO 15148 --- [http-nio-3338-exec-8] c.z.j.j.controller.LoginController       : login successful!
2021-07-08 17:38:34.421  INFO 15148 --- [http-nio-3338-exec-9] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:38:55.839  INFO 15148 --- [http-nio-3338-exec-10] c.z.j.j.s.serviceImpl.LoginServiceImpl   : ssssssssssssssssss:false
2021-07-08 17:38:55.841  INFO 15148 --- [http-nio-3338-exec-10] c.z.j.j.controller.LoginController       : login successful!
2021-07-08 17:38:56.262  INFO 15148 --- [http-nio-3338-exec-1] c.z.j.j.c.interceptor.AuthInterceptor    : AuthInterceptor is running ...
2021-07-08 17:40:21.301  WARN 15148 --- [http-nio-3338-exec-2] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.zhongcheng.jenkins.javajenkins.dao.mapper]' package. Please check your configuration.
2021-07-08 17:40:21.724  INFO 15148 --- [http-nio-3338-exec-2] c.z.j.j.s.serviceImpl.LoginServiceImpl   : ssssssssssssssssss:true
2021-07-08 17:40:21.731  INFO 15148 --- [http-nio-3338-exec-2] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-08 17:40:26.054  INFO 15148 --- [http-nio-3338-exec-3] c.z.j.j.s.serviceImpl.LoginServiceImpl   : ssssssssssssssssss:true
2021-07-08 17:40:26.055  INFO 15148 --- [http-nio-3338-exec-3] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-08 17:40:30.299  INFO 15148 --- [http-nio-3338-exec-4] c.z.j.j.s.serviceImpl.LoginServiceImpl   : ssssssssssssssssss:true
2021-07-08 17:40:30.300  INFO 15148 --- [http-nio-3338-exec-4] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-08 17:40:58.137  WARN 15148 --- [http-nio-3338-exec-5] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.zhongcheng.jenkins.javajenkins.dao.mapper]' package. Please check your configuration.
2021-07-08 17:40:58.411  INFO 15148 --- [http-nio-3338-exec-5] c.z.j.j.s.serviceImpl.LoginServiceImpl   : ssssssssssssssssss:true
2021-07-08 17:40:58.412  INFO 15148 --- [http-nio-3338-exec-5] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-08 17:41:02.359  INFO 15148 --- [http-nio-3338-exec-6] c.z.j.j.s.serviceImpl.LoginServiceImpl   : ssssssssssssssssss:false
2021-07-08 17:41:02.360  INFO 15148 --- [http-nio-3338-exec-6] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-08 17:41:19.025  WARN 15148 --- [http-nio-3338-exec-7] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.zhongcheng.jenkins.javajenkins.dao.mapper]' package. Please check your configuration.
2021-07-08 17:41:19.598  INFO 15148 --- [http-nio-3338-exec-7] c.z.j.j.s.serviceImpl.LoginServiceImpl   : ssssssssssssssssss:false
2021-07-08 17:41:19.599  INFO 15148 --- [http-nio-3338-exec-7] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-08 17:41:28.799  INFO 15148 --- [http-nio-3338-exec-8] c.z.j.j.s.serviceImpl.LoginServiceImpl   : ssssssssssssssssss:false
2021-07-08 17:41:28.800  INFO 15148 --- [http-nio-3338-exec-8] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-08 17:41:38.109  INFO 15148 --- [http-nio-3338-exec-9] c.z.j.j.s.serviceImpl.LoginServiceImpl   : ssssssssssssssssss:false
2021-07-08 17:41:38.110  INFO 15148 --- [http-nio-3338-exec-9] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-08 17:42:43.305  WARN 15148 --- [http-nio-3338-exec-10] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.zhongcheng.jenkins.javajenkins.dao.mapper]' package. Please check your configuration.
2021-07-08 17:42:43.795  INFO 15148 --- [http-nio-3338-exec-10] c.z.j.j.s.serviceImpl.LoginServiceImpl   : pwd:null
2021-07-08 17:42:43.796  INFO 15148 --- [http-nio-3338-exec-10] c.z.j.j.s.serviceImpl.LoginServiceImpl   : dest:$2a$10$Uc8JXlH/lEaNC1pDogCg..jMskXOnNhsHyxE28U36Zr2X79acYmTi
2021-07-08 17:42:43.929  INFO 15148 --- [http-nio-3338-exec-10] c.z.j.j.s.serviceImpl.LoginServiceImpl   : ssssssssssssssssss:false
2021-07-08 17:42:43.931  INFO 15148 --- [http-nio-3338-exec-10] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-08 17:43:57.604  WARN 15148 --- [http-nio-3338-exec-1] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.zhongcheng.jenkins.javajenkins.dao.mapper]' package. Please check your configuration.
2021-07-08 17:43:57.709  INFO 15148 --- [http-nio-3338-exec-1] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-07-08 17:43:57.928  INFO 15148 --- [http-nio-3338-exec-1] c.z.j.j.s.serviceImpl.LoginServiceImpl   : pwd:null
2021-07-08 17:43:57.929  INFO 15148 --- [http-nio-3338-exec-1] c.z.j.j.s.serviceImpl.LoginServiceImpl   : dest:$2a$10$Uc8JXlH/lEaNC1pDogCg..jMskXOnNhsHyxE28U36Zr2X79acYmTi
2021-07-08 17:43:58.035  INFO 15148 --- [http-nio-3338-exec-1] c.z.j.j.s.serviceImpl.LoginServiceImpl   : ssssssssssssssssss:false
2021-07-08 17:43:58.036  INFO 15148 --- [http-nio-3338-exec-1] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-08 17:44:14.650  INFO 15148 --- [http-nio-3338-exec-2] c.z.j.j.s.serviceImpl.LoginServiceImpl   : pwd:null
2021-07-08 17:44:14.651  INFO 15148 --- [http-nio-3338-exec-2] c.z.j.j.s.serviceImpl.LoginServiceImpl   : dest:$2a$10$Uc8JXlH/lEaNC1pDogCg..jMskXOnNhsHyxE28U36Zr2X79acYmTi
2021-07-08 17:44:14.755  INFO 15148 --- [http-nio-3338-exec-2] c.z.j.j.s.serviceImpl.LoginServiceImpl   : ssssssssssssssssss:false
2021-07-08 17:44:14.756  INFO 15148 --- [http-nio-3338-exec-2] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-08 17:45:00.757  WARN 15148 --- [http-nio-3338-exec-3] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.zhongcheng.jenkins.javajenkins.dao.mapper]' package. Please check your configuration.
2021-07-08 17:45:00.824  INFO 15148 --- [http-nio-3338-exec-3] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-07-08 17:45:00.830  INFO 15148 --- [http-nio-3338-exec-3] c.z.j.j.controller.LoginController       : userCopy:User(id=null, account=null, passwd=null)
2021-07-08 17:45:01.035  INFO 15148 --- [http-nio-3338-exec-3] c.z.j.j.s.serviceImpl.LoginServiceImpl   : pwd:null
2021-07-08 17:45:01.036  INFO 15148 --- [http-nio-3338-exec-3] c.z.j.j.s.serviceImpl.LoginServiceImpl   : dest:$2a$10$Uc8JXlH/lEaNC1pDogCg..jMskXOnNhsHyxE28U36Zr2X79acYmTi
2021-07-08 17:45:01.141  INFO 15148 --- [http-nio-3338-exec-3] c.z.j.j.s.serviceImpl.LoginServiceImpl   : ssssssssssssssssss:false
2021-07-08 17:45:01.141  INFO 15148 --- [http-nio-3338-exec-3] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-08 17:45:12.920  INFO 15148 --- [http-nio-3338-exec-4] c.z.j.j.controller.LoginController       : userCopy:User(id=null, account=null, passwd=null)
2021-07-08 17:45:13.136  INFO 15148 --- [http-nio-3338-exec-4] c.z.j.j.s.serviceImpl.LoginServiceImpl   : pwd:null
2021-07-08 17:45:13.137  INFO 15148 --- [http-nio-3338-exec-4] c.z.j.j.s.serviceImpl.LoginServiceImpl   : dest:$2a$10$Uc8JXlH/lEaNC1pDogCg..jMskXOnNhsHyxE28U36Zr2X79acYmTi
2021-07-08 17:45:13.274  INFO 15148 --- [http-nio-3338-exec-4] c.z.j.j.s.serviceImpl.LoginServiceImpl   : ssssssssssssssssss:false
2021-07-08 17:45:13.276  INFO 15148 --- [http-nio-3338-exec-4] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-08 17:45:56.587  WARN 15148 --- [http-nio-3338-exec-5] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.zhongcheng.jenkins.javajenkins.dao.mapper]' package. Please check your configuration.
2021-07-08 17:45:56.688  INFO 15148 --- [http-nio-3338-exec-5] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-07-08 17:45:56.691  INFO 15148 --- [http-nio-3338-exec-5] c.z.j.j.controller.LoginController       : dto:AddUserDto(id=null, account=null, passwd=null)
2021-07-08 17:45:56.701  INFO 15148 --- [http-nio-3338-exec-5] c.z.j.j.controller.LoginController       : userCopy:User(id=null, account=null, passwd=null)
2021-07-08 17:45:56.937  INFO 15148 --- [http-nio-3338-exec-5] c.z.j.j.s.serviceImpl.LoginServiceImpl   : pwd:null
2021-07-08 17:45:56.938  INFO 15148 --- [http-nio-3338-exec-5] c.z.j.j.s.serviceImpl.LoginServiceImpl   : dest:$2a$10$Uc8JXlH/lEaNC1pDogCg..jMskXOnNhsHyxE28U36Zr2X79acYmTi
2021-07-08 17:45:57.061  INFO 15148 --- [http-nio-3338-exec-5] c.z.j.j.s.serviceImpl.LoginServiceImpl   : ssssssssssssssssss:false
2021-07-08 17:45:57.063  INFO 15148 --- [http-nio-3338-exec-5] c.z.j.j.c.e.GlobalExceptionHandling      : loading globalException ......
2021-07-08 17:47:40.857  INFO 992 --- [main] c.z.j.j.JavaJenkinsApplication           : Starting JavaJenkinsApplication using Java 1.8.0_191 on SC-201811221926 with PID 992 (C:\Users\Administrator\Desktop\workspace\git-clone\java-jenkins\target\classes started by Administrator in C:\Users\Administrator\Desktop\workspace\git-clone\java-jenkins)
2021-07-08 17:47:40.860  INFO 992 --- [main] c.z.j.j.JavaJenkinsApplication           : No active profile set, falling back to default profiles: default
2021-07-08 17:47:43.152  INFO 992 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 3338 (http)
2021-07-08 17:47:43.165  INFO 992 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-07-08 17:47:43.165  INFO 992 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-07-08 17:47:43.327  INFO 992 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-07-08 17:47:43.327  INFO 992 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2384 ms
2021-07-08 17:47:43.682  INFO 992 --- [main] atisPlusConfig$$EnhancerBySpringCGLIB$$1 : loading mybatisPlusConfig ......
2021-07-08 17:47:44.978  INFO 992 --- [main] ginInterceptor$$EnhancerBySpringCGLIB$$1 : load LoginInterceptor ...
2021-07-08 17:47:45.173  INFO 992 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 83b78641-0a18-478a-9ab1-cbd51085ef1d

2021-07-08 17:47:45.291  INFO 992 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@e3c36d, org.springframework.security.web.context.SecurityContextPersistenceFilter@3b2c8bda, org.springframework.security.web.header.HeaderWriterFilter@41bd6a0f, org.springframework.security.web.authentication.logout.LogoutFilter@4b8a0d03, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@647ff23e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@556aed22, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@397a10df, org.springframework.security.web.session.SessionManagementFilter@6fbc7853, org.springframework.security.web.access.ExceptionTranslationFilter@b56c222, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2c5708e7]
2021-07-08 17:47:45.331  INFO 992 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-07-08 17:47:45.610  INFO 992 --- [main] com.zaxxer.hikari.HikariDataSource       : Jenkins - Starting...
2021-07-08 17:47:46.339  INFO 992 --- [main] com.zaxxer.hikari.HikariDataSource       : Jenkins - Start completed.
2021-07-08 17:47:46.457  INFO 992 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 3338 (http) with context path ''
2021-07-08 17:47:46.458  INFO 992 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-07-08 17:47:46.486  INFO 992 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-07-08 17:47:46.537  INFO 992 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
